[Insert	MethodInvocation@@[58]
	Insert	SimpleName@@withEnvironment[66]
	Insert	StringLiteral@@"CONFIG_SERVER_HOSTNAME"[66]
	Insert	SimpleName@@CONFIG_SERVER_HOSTNAME[66]
, Move	MethodInvocation@@[61]	TO	MethodInvocation@@[58]
	Move	SimpleName@@CONFIG_SERVER_HOSTNAME[68]	TO	MethodInvocation@@[65]
, Update	StringLiteral@@"CONFIG_SERVER_HOSTNAME"[68]	TO	"HOSTED_VESPA_REGION"
, Insert	MethodInvocation@@[65]
	Insert	SimpleName@@getRegion[66]
, Update	StringLiteral@@"HOSTED_VESPA_REGION"[67]	TO	"HOSTED_VESPA_ENVIRONMENT"
, Update	SimpleName@@CONFIG_SERVER_HOSTNAME[68]	TO	environment
, Update	SimpleName@@withEnvironment[66]	TO	withVolume
, Update	StringLiteral@@"HOSTED_VESPA_ENVIRONMENT"[66]	TO	"/etc/hosts"
, Insert	StringLiteral@@"/etc/hosts"[63]
, Update	SimpleName@@getRegion[68]	TO	getEnvironment
, Delete	ImportDeclaration@@[14]
	Delete	QualifiedName@@java.io.BufferedReader[14]
, Delete	ImportDeclaration@@[17]
	Delete	QualifiedName@@java.io.InputStream[17]
, Delete	ImportDeclaration@@[18]
	Delete	QualifiedName@@java.io.InputStreamReader[18]
, Delete	MethodInvocation@@[66]
	Delete	SimpleName@@environment[66]
	Delete	SimpleName@@getEnvironment[67]
, Delete	ExpressionStatement@@[178]
	Delete	MethodInvocation@@[178]
	Delete	SimpleName@@provisionNodeRequest[178]
	Delete	SimpleName@@put[178]
	Delete	StringLiteral@@"ipAddress"[178]
	Delete	InfixExpression@@+[178]
	Delete	StringLiteral@@"172.18.2."[178]
	Delete	SimpleName@@i[179]
, Delete	MethodDeclaration@@[230]
	Delete	Modifier@@public[230]
	Delete	Modifier@@static[230]
	Delete	ParameterizedType@@Set<String>[230]
	Delete	SimpleType@@Set[230]
	Delete	SimpleName@@Set[230]
	Delete	SimpleType@@String[230]
	Delete	SimpleName@@String[230]
	Delete	SimpleName@@getContainersForApp[230]
	Delete	Block@@[231]
	Delete	ReturnStatement@@[231]
	Delete	MethodInvocation@@[231]
	Delete	SimpleName@@getContainersForApp[231]
	Delete	SimpleName@@TENANT_NAME[232]
	Delete	SimpleName@@APPLICATION_NAME[232]
	Delete	StringLiteral@@"default"[232]
