[Insert	ImportDeclaration@@[20]
	Insert	QualifiedName@@org.apache.lucene.search.Explanation[20]
, Insert	ImportDeclaration@@[23]
	Insert	QualifiedName@@org.elasticsearch.common.bytes.BytesReference[23]
, Insert	ImportDeclaration@@[24]
	Insert	QualifiedName@@org.elasticsearch.index.query.functionscore.DecayFunction[24]
, Insert	ParameterizedType@@DecayFunctionBuilder<ExponentialDecayFunctionBuilder>[28]
	Insert	SimpleType@@DecayFunctionBuilder[28]
	Insert	SimpleType@@ExponentialDecayFunctionBuilder[28]
	Insert	SimpleName@@ExponentialDecayFunctionBuilder[28]
, Insert	FieldDeclaration@@[28]
	Insert	Modifier@@private[28]
	Insert	Modifier@@static[28]
	Insert	Modifier@@final[28]
	Insert	SimpleType@@DecayFunction[28]
	Insert	SimpleName@@DecayFunction[28]
	Insert	VariableDeclarationFragment@@[30]
	Insert	SimpleName@@EXP_DECAY_FUNCTION[30]
	Insert	ClassInstanceCreation@@[30]
	Insert	SimpleType@@ExponentialDecayScoreFunction[30]
	Insert	SimpleName@@ExponentialDecayScoreFunction[30]
, Insert	MethodDeclaration@@[33]
	Insert	Modifier@@public[33]
	Insert	SimpleName@@ExponentialDecayFunctionBuilder[33]
	Insert	SingleVariableDeclaration@@[36]
	Insert	SimpleType@@String[36]
	Insert	SimpleName@@String[36]
	Insert	SimpleName@@fieldName[36]
	Insert	SingleVariableDeclaration@@[36]
	Insert	SimpleType@@Object[36]
	Insert	SimpleName@@Object[36]
	Insert	SimpleName@@origin[36]
	Insert	SingleVariableDeclaration@@[36]
	Insert	SimpleType@@Object[36]
	Insert	SimpleName@@Object[36]
	Insert	SimpleName@@scale[36]
	Insert	SingleVariableDeclaration@@[36]
	Insert	SimpleType@@Object[36]
	Insert	SimpleName@@Object[36]
	Insert	SimpleName@@offset[36]
	Insert	SingleVariableDeclaration@@[36]
	Insert	PrimitiveType@@double[36]
	Insert	SimpleName@@decay[36]
	Insert	Block@@[36]
	Insert	SuperConstructorInvocation@@[36]
	Insert	SimpleName@@fieldName[36]
	Insert	SimpleName@@origin[36]
	Insert	SimpleName@@scale[36]
	Insert	SimpleName@@offset[37]
	Insert	SimpleName@@decay[37]
, Insert	MethodDeclaration@@[37]
	Insert	Modifier@@private[37]
	Insert	SimpleName@@ExponentialDecayFunctionBuilder[37]
	Insert	SingleVariableDeclaration@@[40]
	Insert	SimpleType@@String[40]
	Insert	SimpleName@@String[40]
	Insert	SimpleName@@fieldName[40]
	Insert	SingleVariableDeclaration@@[40]
	Insert	SimpleType@@BytesReference[40]
	Insert	SimpleName@@BytesReference[40]
	Insert	SimpleName@@functionBytes[40]
	Insert	Block@@[40]
	Insert	SuperConstructorInvocation@@[40]
	Insert	SimpleName@@fieldName[40]
	Insert	SimpleName@@functionBytes[40]
, Insert	MethodDeclaration@@[41]
	Insert	MarkerAnnotation@@[41]
	Insert	SimpleName@@Override[41]
	Insert	Modifier@@protected[41]
	Insert	SimpleType@@ExponentialDecayFunctionBuilder[41]
	Insert	SimpleName@@ExponentialDecayFunctionBuilder[41]
	Insert	SimpleName@@createFunctionBuilder[45]
	Insert	SingleVariableDeclaration@@[45]
	Insert	SimpleType@@String[45]
	Insert	SimpleName@@String[45]
	Insert	SimpleName@@fieldName[45]
	Insert	SingleVariableDeclaration@@[45]
	Insert	SimpleType@@BytesReference[45]
	Insert	SimpleName@@BytesReference[45]
	Insert	SimpleName@@functionBytes[45]
	Insert	Block@@[45]
	Insert	ReturnStatement@@[45]
	Insert	ClassInstanceCreation@@[45]
	Insert	SimpleType@@ExponentialDecayFunctionBuilder[45]
	Insert	SimpleName@@ExponentialDecayFunctionBuilder[45]
	Insert	SimpleName@@fieldName[46]
	Insert	SimpleName@@functionBytes[46]
, Insert	MethodDeclaration@@[51]
	Insert	MarkerAnnotation@@[51]
	Insert	SimpleName@@Override[51]
	Insert	Modifier@@public[51]
	Insert	SimpleType@@DecayFunction[51]
	Insert	SimpleName@@DecayFunction[51]
	Insert	SimpleName@@getDecayFunction[51]
	Insert	Block@@[54]
	Insert	ReturnStatement@@[55]
	Insert	SimpleName@@EXP_DECAY_FUNCTION[55]
, Insert	TypeDeclaration@@[55]
	Insert	Modifier@@private[55]
	Insert	Modifier@@static[55]
	Insert	Modifier@@final[56]
	Insert	SimpleName@@ExponentialDecayScoreFunction[56]
	Insert	SimpleType@@DecayFunction[59]
	Insert	SimpleName@@DecayFunction[59]
	Insert	MethodDeclaration@@[59]
	Insert	MarkerAnnotation@@[59]
	Insert	SimpleName@@Override[59]
	Insert	Modifier@@public[59]
	Insert	PrimitiveType@@double[59]
	Insert	SimpleName@@evaluate[59]
	Insert	SingleVariableDeclaration@@[59]
	Insert	PrimitiveType@@double[59]
	Insert	SimpleName@@value[59]
	Insert	SingleVariableDeclaration@@[61]
	Insert	PrimitiveType@@double[61]
	Insert	SimpleName@@scale[61]
	Insert	Block@@[61]
	Insert	ReturnStatement@@[62]
	Insert	MethodInvocation@@[62]
	Insert	SimpleName@@Math[62]
	Insert	SimpleName@@exp[62]
	Insert	InfixExpression@@*[62]
	Insert	SimpleName@@scale[62]
	Insert	SimpleName@@value[62]
	Insert	MethodDeclaration@@[63]
	Insert	MarkerAnnotation@@[63]
	Insert	SimpleName@@Override[63]
	Insert	Modifier@@public[63]
	Insert	SimpleType@@Explanation[63]
	Insert	SimpleName@@Explanation[63]
	Insert	SimpleName@@explainFunction[63]
	Insert	SingleVariableDeclaration@@[64]
	Insert	SimpleType@@String[64]
	Insert	SimpleName@@String[64]
	Insert	SimpleName@@valueExpl[66]
	Insert	SingleVariableDeclaration@@[66]
	Insert	PrimitiveType@@double[66]
	Insert	SimpleName@@value[67]
	Insert	SingleVariableDeclaration@@[67]
	Insert	PrimitiveType@@double[67]
	Insert	SimpleName@@scale[67]
	Insert	Block@@[67]
	Insert	ReturnStatement@@[67]
	Insert	MethodInvocation@@[67]
	Insert	SimpleName@@Explanation[67]
	Insert	SimpleName@@match[67]
	Insert	CastExpression@@[67]
	Insert	PrimitiveType@@float[67]
	Insert	MethodInvocation@@[67]
	Insert	SimpleName@@evaluate[67]
	Insert	SimpleName@@value[68]
	Insert	SimpleName@@scale[68]
	Insert	InfixExpression@@+[69]
	Insert	InfixExpression@@+[69]
	Insert	StringLiteral@@"exp(- "[69]
	Insert	SimpleName@@valueExpl[69]
	Insert	StringLiteral@@" * "[69]
	Insert	InfixExpression@@*[69]
	Insert	PrefixExpression@@-[69]
	Insert	NumberLiteral@@1[69]
	Insert	SimpleName@@scale[69]
	Insert	StringLiteral@@")"[69]
	Insert	MethodDeclaration@@[70]
	Insert	MarkerAnnotation@@[70]
	Insert	SimpleName@@Override[70]
	Insert	Modifier@@public[70]
	Insert	PrimitiveType@@double[70]
	Insert	SimpleName@@processScale[70]
	Insert	SingleVariableDeclaration@@[70]
	Insert	PrimitiveType@@double[70]
	Insert	SimpleName@@scale[71]
	Insert	SingleVariableDeclaration@@[71]
	Insert	PrimitiveType@@double[71]
	Insert	SimpleName@@decay[73]
	Insert	Block@@[73]
	Insert	ReturnStatement@@[74]
	Insert	InfixExpression@@/[74]
	Insert	MethodInvocation@@[74]
	Insert	SimpleName@@Math[74]
	Insert	SimpleName@@log[74]
	Insert	SimpleName@@decay[74]
	Insert	SimpleName@@scale[74]
	Insert	MethodDeclaration@@[74]
	Insert	MarkerAnnotation@@[74]
	Insert	SimpleName@@Override[74]
	Insert	Modifier@@public[75]
	Insert	PrimitiveType@@int[75]
	Insert	SimpleName@@hashCode[75]
	Insert	Block@@[75]
	Insert	ReturnStatement@@[75]
	Insert	MethodInvocation@@[76]
	Insert	MethodInvocation@@[76]
	Insert	ThisExpression@@[76]
	Insert	SimpleName@@getClass[76]
	Insert	SimpleName@@hashCode[78]
	Insert	MethodDeclaration@@[79]
	Insert	MarkerAnnotation@@[79]
	Insert	SimpleName@@Override[79]
	Insert	Modifier@@public[80]
	Insert	PrimitiveType@@boolean[80]
	Insert	SimpleName@@equals[80]
	Insert	SingleVariableDeclaration@@[80]
	Insert	SimpleType@@Object[80]
	Insert	SimpleName@@Object[80]
	Insert	SimpleName@@obj[80]
	Insert	Block@@[80]
	Insert	IfStatement@@[81]
	Insert	SuperMethodInvocation@@[81]
	Insert	SimpleName@@equals[83]
	Insert	SimpleName@@obj[83]
	Insert	Block@@[83]
	Insert	ReturnStatement@@[84]
	Insert	BooleanLiteral@@true[84]
	Insert	ReturnStatement@@[85]
	Insert	InfixExpression@@&&[85]
	Insert	InfixExpression@@!=[85]
	Insert	SimpleName@@obj[85]
	Insert	NullLiteral@@[85]
	Insert	InfixExpression@@!=[85]
	Insert	MethodInvocation@@[85]
	Insert	SimpleName@@getClass[85]
	Insert	MethodInvocation@@[86]
	Insert	SimpleName@@obj[86]
	Insert	SimpleName@@getClass[86]
, Insert	SingleVariableDeclaration@@[32]
	Insert	SimpleType@@Object[32]
	Insert	SimpleName@@Object[32]
	Insert	SimpleName@@offset[32]
, Move	SimpleName@@DecayFunctionBuilder[25]	TO	SimpleType@@DecayFunctionBuilder[28]
, Insert	SimpleName@@offset[33]
, Delete	SimpleType@@DecayFunctionBuilder[25]
]
